LSTM_INPUT_SEQ_LEN,LSTM_HIDDEN_SIZE,LSTM_NUM_LAYERS,LSTM_DROPOUT,LSTM_EPOCHS,LSTM_BATCH_SIZE,LSTM_LEARNING_RATE,GARCH_P,GARCH_Q,GARCH_MAE,GARCH_MSE,GARCH_RMSE,LSTM_MAE,LSTM_MSE,LSTM_RMSE,Combined_MAE,Combined_MSE,Combined_RMSE
40,36,1,0.3,40,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03259284166159316,0.0028046091914726433,0.05295856107819248,0.05010386767075746,0.007636114502486907,0.08738486426428153
40,36,2,0.3,20,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.041122658246466076,0.003367016658761153,0.05802599985145584,0.048015186502948115,0.007545355900228923,0.08686400808291615
40,36,2,0.3,20,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.04451692336756029,0.003849010081532737,0.062040390726789726,0.04879568509002711,0.007826444122086365,0.08846719234883836
40,36,2,0.3,30,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.041633508999108275,0.003421735197055993,0.05849559980935312,0.04614900761404814,0.007336545881929775,0.08565363904662647
40,36,2,0.3,30,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.04703391078710095,0.004181433206309751,0.06466400239940111,0.0480543069923187,0.008086312119297464,0.08992392406527566
40,36,2,0.3,40,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03741989142433364,0.0028393385035324417,0.05328544363644204,0.04415343655794121,0.006715558326917851,0.08194851021780598
40,36,2,0.3,40,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.043652554081943684,0.003595703381235667,0.05996418415384026,0.044225841693132095,0.006970980549613565,0.08349239815464378
40,36,3,0.3,20,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.041501575683706264,0.0036060114059836054,0.060050074154688646,0.046808040403222735,0.007527108437313989,0.08675890984396928
40,36,3,0.3,20,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.04179363670767959,0.0039624867642597894,0.0629482864283039,0.04975094064151796,0.008441552695821523,0.09187792278791203
40,36,3,0.3,30,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.031964072164871876,0.002990215460846953,0.054682862588263915,0.05409340320395346,0.008606132423954771,0.09276924287690813
40,36,3,0.3,30,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03057308117960372,0.0027321440654075636,0.05226991549072529,0.05173569178570745,0.007667409834782277,0.08756374726324974
40,36,3,0.3,40,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.033135581353541874,0.0034074594108332657,0.0583734478237603,0.0492337097796886,0.00867100537066146,0.0931182332879091
40,36,3,0.3,40,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.037341450942783204,0.0038198711956982296,0.061805106550334735,0.04960980364628178,0.0089236981577707,0.09446532780745907
40,48,1,0.3,20,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03319107752046049,0.002749025099135887,0.05243114626952082,0.0484537143775765,0.006738084478134756,0.08208583603847107
40,48,1,0.3,20,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03515879402757948,0.0029789859419024796,0.05458008741200842,0.04945928502569305,0.007079312626726731,0.08413865120577303
40,48,1,0.3,30,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03483122463082619,0.0028798515552062353,0.05366424838946536,0.047102032178107364,0.006998918213686586,0.08365953749386011
40,48,1,0.3,30,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03223232587865762,0.0025521280508102964,0.05051859114039401,0.04912992192487832,0.007170746781036425,0.08468026205106137
40,48,1,0.3,40,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03102967197328167,0.002490572942573195,0.04990564038836888,0.049554722721259506,0.007434955760222401,0.08622618952628257
40,48,1,0.3,40,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.030441826863308333,0.0026690168175896116,0.051662528176518924,0.05129649338221817,0.00780380425670545,0.08833914340033783
40,48,2,0.3,20,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03456659099477756,0.002977861237274058,0.054569783188813004,0.04754688883068309,0.006955410311298979,0.08339910258089699
40,48,2,0.3,20,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03580188930533352,0.003180564707430584,0.05639649552437265,0.0515512813527698,0.007837092655505442,0.08852735540783675
40,48,2,0.3,30,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.029979854694645876,0.0026374136443334043,0.051355755707937975,0.0504147123553311,0.007741405032160847,0.08798525462917549
40,48,2,0.3,30,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.031687941407592575,0.0030238762564571307,0.05498978320067402,0.04945873130392795,0.006914316678001423,0.08315237024884753
40,48,2,0.3,40,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.030547765581858764,0.002495097217811356,0.04995094811724154,0.04829193088410908,0.0074362269774078445,0.08623356062118649
40,48,2,0.3,40,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03188081192501692,0.0025812923821685978,0.0508064206785776,0.04763818798352791,0.007178258186151716,0.08472460201235363
40,48,3,0.3,20,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03320935567981516,0.002975351623248955,0.054546783802979205,0.04766299075326568,0.0076163186297872765,0.08727152244453672
40,48,3,0.3,20,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03666625707420111,0.003266414803196139,0.05715255727608467,0.047911177379006284,0.0076277514063094,0.08733699906860437
40,48,3,0.3,30,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.02993817666991755,0.002820546545766839,0.05310881796619878,0.05219485979306741,0.008447442369833143,0.0919099688272885
40,48,3,0.3,30,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.030621990069304796,0.0027526243147907134,0.05246545830154077,0.05270629116976888,0.008192405857774084,0.09051191003273594
40,48,3,0.3,40,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03067490952036061,0.003083319012340772,0.05552764187628331,0.052135611659299176,0.008861098516140009,0.09413340807672911
40,48,3,0.3,40,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.030418369352355895,0.00258996158655481,0.05089166519730721,0.054856837012762304,0.008199241176610155,0.0905496613831888
40,60,1,0.3,20,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.041070284612948635,0.0032812691775091986,0.05728236358172731,0.04588416469986639,0.006866899705920767,0.08286675875114681
40,60,1,0.3,20,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03608905533204942,0.0028895221648375354,0.05375427578190906,0.04865584112787524,0.0074138062566439485,0.08610346251251426
40,60,1,0.3,30,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03156749773717165,0.003026216807368502,0.05501106077298003,0.05106787977691596,0.007128089313900243,0.08442801261370685
40,60,1,0.3,30,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.031756398219594625,0.002770705829329965,0.0526374945198759,0.04815459696623111,0.0069496149082940335,0.08336435034410113
40,60,1,0.3,40,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.030348078231063298,0.0026335724155446354,0.05131834385036831,0.04892652037494458,0.006387858425510545,0.07992407913457962
40,60,1,0.3,40,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03132977920019715,0.0029592824123798015,0.054399286873816656,0.04779665222455262,0.0063329631012898025,0.07957991644435047
40,60,2,0.3,20,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.030946566852405544,0.0026854402947768118,0.051821234014415476,0.04995702538466427,0.007549345365078566,0.08688696890258381
40,60,2,0.3,20,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.036389832948324034,0.003305968700486887,0.05749755386524619,0.048194684763241895,0.00676133692716669,0.08222734902188378
40,60,2,0.3,30,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.030181496420340292,0.0029712569991654234,0.05450923774155554,0.05053266607453606,0.00822616795147868,0.09069822463245177
40,60,2,0.3,30,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03173121908904146,0.003044337192802686,0.055175512619301384,0.052363567452729326,0.008224620066946619,0.09068969107316784
40,60,2,0.3,40,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.02902912682775698,0.002576933661676333,0.05076350718455466,0.04892987639159184,0.007735206894317014,0.08795002498190102
40,60,2,0.3,40,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.029919705129985794,0.002607750364024998,0.05106613715589811,0.04751029837302547,0.006597331183198365,0.0812239569535883
40,60,3,0.3,20,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.030032226531826623,0.0027413166677910787,0.05235758462525825,0.05307181225641703,0.008166558437451132,0.09036901259530908
40,60,3,0.3,20,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03200687561394724,0.002828685789350568,0.053185390751131725,0.05094718345992869,0.007894635518816964,0.0888517614840413
40,60,3,0.3,30,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03584799719043479,0.003728350312639624,0.0610602187405157,0.05159654652506324,0.009303526953059173,0.09645479227627403
40,60,3,0.3,30,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.030336135997446903,0.002457861953288717,0.04957682879419293,0.04791548935428334,0.007118886006028287,0.08437349113334286
40,60,3,0.3,40,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.031292481732105436,0.0034787541715697754,0.05898096448490628,0.0509933961740249,0.009000732340304686,0.09487218949884464
40,60,3,0.3,40,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03386947172659854,0.0029907726657657876,0.05468795722794725,0.04637904748353594,0.0076794609433377395,0.08763253358963062
60,24,1,0.3,20,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03519691534386109,0.0027080077314139694,0.05203852161057201,0.04837958794475816,0.0070502246541164154,0.08396561590387112
60,24,1,0.3,20,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03995377768165761,0.0034855271249509367,0.05903835299998584,0.050036145642442784,0.007616857219848504,0.08727460810481193
60,24,1,0.3,30,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03129249427004261,0.002694568916626559,0.05190923729575073,0.05145239343111084,0.007331781402940241,0.08562582205701877
60,24,1,0.3,30,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03210772191289417,0.002549782755043442,0.05049537360039474,0.051795446948155216,0.00742473586315919,0.086166907007036
60,24,1,0.3,40,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03155082325389542,0.002922123041593789,0.0540566650987072,0.05214570008425524,0.007427682748623873,0.08618400517859374
60,24,1,0.3,40,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03210580335422731,0.0026471878331571306,0.05145082927569905,0.05279402034790321,0.007370900048121778,0.08585394602533875
60,24,2,0.3,20,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.035881848817158425,0.0034260987938615492,0.05853288643029275,0.051457607126779305,0.008544288787419186,0.0924353221848617
60,24,2,0.3,20,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.04117266422228353,0.003975822036943752,0.06305411990460062,0.051352399941725656,0.008556301445281609,0.09250027808218529
60,24,2,0.3,30,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.039803729920216094,0.0035167221159477825,0.059301957100485164,0.04886100691077013,0.00822607241164186,0.09069769794014543
60,24,2,0.3,30,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.041732434100458786,0.003593375575176456,0.05994477104115468,0.04923084481005004,0.00805593842891339,0.08975487969416142
60,24,2,0.3,40,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03182254883953838,0.0026272262966606226,0.05125647565586833,0.048208287341562066,0.00750566673010825,0.08663525108238707
60,24,2,0.3,40,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.035773244647752216,0.002987763914038595,0.054660441948804206,0.04722844323716371,0.0071743804781339154,0.08470171472959633
60,24,3,0.3,20,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03864643737365542,0.003860232387418827,0.06213076844381395,0.05138465462844032,0.00874938325381771,0.09353813796424275
60,24,3,0.3,20,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.04029669840309254,0.004394418888878711,0.06629041325017299,0.05471547118136055,0.009204153872239057,0.09593828157851826
60,24,3,0.3,30,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.0338203282668984,0.003538752847206739,0.05948741755368726,0.05134708092430942,0.008926071754275941,0.09447789029331646
60,24,3,0.3,30,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03756561397753278,0.003953015439011586,0.06287301041791768,0.0530869879310423,0.00913010167902337,0.09555156554982953
60,24,3,0.3,40,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03532069106258383,0.002985899064529575,0.05464338079337309,0.0481480263362316,0.00790292656818902,0.08889840588103377
60,24,3,0.3,40,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03942541655170965,0.0036890641689883256,0.06073766680560199,0.047430719357308304,0.007812707942657515,0.08838952394179705
60,36,1,0.3,20,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03397774493211779,0.0026928411236739947,0.05189259218495444,0.04720178220564748,0.006863515483270079,0.08284633657120923
60,36,1,0.3,20,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.042156315549125654,0.0034707947881170175,0.05891345167376477,0.04737815474249327,0.006931304077346767,0.08325445379886152
60,36,1,0.3,30,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03525111635354446,0.003165969162912038,0.05626694556231072,0.04593459991428281,0.006307419295768659,0.0794192627500952
60,36,1,0.3,30,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.033137075297909394,0.0026777917817485094,0.05174738429861464,0.049486264223309484,0.007054668315548568,0.08399207293279866
60,36,1,0.3,40,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.034283544432278504,0.003338221661869468,0.057777345576527375,0.04839675514514648,0.006885266379756305,0.08297750526351286
60,36,1,0.3,40,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03268127198271817,0.002995614027312321,0.05473220283628571,0.04929905720040779,0.006900897305498558,0.08307163959799131
60,36,2,0.3,20,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.036442524084517654,0.0034837726147149218,0.059023492057950294,0.05215468670161603,0.008890271685020896,0.0942882372569394
60,36,2,0.3,20,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.04044500836407576,0.004021951156701915,0.0634188548990118,0.05452779971486007,0.009293740937081268,0.09640405041844076
60,36,2,0.3,30,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.030787938983154916,0.0026633361708726555,0.0516075204875477,0.04888176296799738,0.007442188937182431,0.08626812236963566
60,36,2,0.3,30,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03238127028464062,0.002858491899026356,0.05346486602458063,0.05305073000324464,0.008015004682531742,0.08952655853171025
60,36,2,0.3,40,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03047825096937469,0.0025640533147562408,0.0506364820535179,0.04853989332901619,0.00754214643023424,0.08684553201077325
60,36,2,0.3,40,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03111227963030271,0.0027199565984799266,0.05215320314688185,0.0519484351668528,0.007795274555747792,0.08829085205018576
60,36,3,0.3,20,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03473577070293984,0.0033120514653660715,0.05755042541429274,0.05010288999629583,0.008239144147505543,0.09076973145000233
60,36,3,0.3,20,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03967738991029864,0.0037377703728535857,0.06113730753683536,0.05208373276567873,0.00885154676687047,0.0940826592251222
60,36,3,0.3,30,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03911806796538111,0.003136011177302789,0.056000099797257404,0.04587627035759653,0.006962450854110251,0.08344130184812705
60,36,3,0.3,30,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.0377644705308045,0.0036657812301193133,0.060545695388849186,0.04725616106797204,0.006964660757587129,0.08345454306140036
60,36,3,0.3,40,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03221739238677938,0.0028218554476960494,0.053121139367450027,0.048099632394140904,0.007842585445092599,0.08855837309420606
60,36,3,0.3,40,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03152272486999587,0.0026670389584901796,0.05164338252370946,0.04811741595289575,0.0069476897755829485,0.08335280304574615
60,48,1,0.3,20,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03941556884915461,0.0030929413907651113,0.055614219321726624,0.0462498784473082,0.006547740526032277,0.08091811000037184
60,48,1,0.3,20,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.034900774653451726,0.003163052521261018,0.05624102169467601,0.05119929206929959,0.007393684978204616,0.0859865395175583
60,48,1,0.3,30,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.030313538193464093,0.0027364620864207367,0.05231120421497422,0.05188168757298911,0.006907594441452212,0.08311193922326811
60,48,1,0.3,30,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.031694737956643966,0.002653645632901449,0.05151354805195862,0.050933576052890187,0.0071525997647883125,0.08457304396075804
60,48,1,0.3,40,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.02996692322517109,0.0026136714548251,0.051124079011998835,0.04955576817226791,0.00692734172629874,0.0832306537658977
60,48,1,0.3,40,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.029717752133857727,0.0024065588098468073,0.04905668975630956,0.05074528073536874,0.007336304558754717,0.08565223031979212
60,48,2,0.3,20,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03162619980161726,0.0026450950664116363,0.05143048771314186,0.05069850170442424,0.007174694286697724,0.08470356714269904
60,48,2,0.3,20,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.0419787718349544,0.0036676334200440664,0.06056098925912676,0.04957988603146793,0.007609865400094609,0.08723454247082751
60,48,2,0.3,30,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.02932503127306218,0.0027185354477562078,0.052139576597400636,0.05113781228097138,0.007725392985171654,0.08789421474233475
60,48,2,0.3,30,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.036000445120157494,0.003261670446718051,0.05711103612015852,0.05101314648232229,0.008112621677707854,0.090070093137
60,48,2,0.3,40,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.030982675202684253,0.00274588915415639,0.052401232372496644,0.050137301605688765,0.008200189032122286,0.09055489513064595
