LSTM_INPUT_SEQ_LEN,LSTM_HIDDEN_SIZE,LSTM_NUM_LAYERS,LSTM_DROPOUT,LSTM_EPOCHS,LSTM_BATCH_SIZE,LSTM_LEARNING_RATE,GARCH_P,GARCH_Q,GARCH_MAE,GARCH_MSE,GARCH_RMSE,LSTM_MAE,LSTM_MSE,LSTM_RMSE,Combined_MAE,Combined_MSE,Combined_RMSE
60,48,2,0.3,40,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.034120778673927515,0.002787292696461979,0.05279481694695019,0.04609269287026111,0.006804377852965742,0.08248865287399075
60,48,3,0.3,20,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.032333892784526946,0.0030814349165435985,0.05551067389740102,0.051770515803189865,0.007921023617727663,0.08900013268376437
60,48,3,0.3,20,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.038889200306551214,0.003671013423827744,0.060588888616872186,0.050289316160896415,0.007707945888593614,0.08779490810174366
60,48,3,0.3,30,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03329745546676905,0.0028935451816821714,0.05379168320179405,0.048775422553971666,0.00809494330844962,0.08997190288334253
60,48,3,0.3,30,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03519059198640969,0.002874406322025336,0.053613490112334,0.04608588459763041,0.006776657182464789,0.08232045421682747
60,48,3,0.3,40,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03447116566262834,0.002871262943884041,0.053584166914155164,0.05035227529659072,0.00818943157394169,0.09049547819610486
60,48,3,0.3,40,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.029989796359451468,0.0025345067027186335,0.0503438844619546,0.0527251191987301,0.0078018097056057984,0.08832785350955721
60,60,1,0.3,20,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03097722120771709,0.0025930691637988364,0.05092218734303188,0.04919704611959783,0.00719211887972691,0.08480636108056347
60,60,1,0.3,20,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03275451750336493,0.0028038056740549867,0.05295097425029106,0.051524752930672116,0.007916489576174914,0.08897465693204394
60,60,1,0.3,30,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.033299883644820116,0.003383958079950768,0.0581717979776349,0.04756271381289677,0.0063008407308451,0.07937783526177254
60,60,1,0.3,30,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03186926528651121,0.0030224746989735087,0.05497703792469642,0.04783566788546736,0.006269309728630908,0.07917897276822242
60,60,1,0.3,40,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.031518108431788254,0.0031619416451686253,0.056231144796888365,0.04745792706796552,0.0060576250253506075,0.07783074601563708
60,60,1,0.3,40,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03246906949557781,0.0034789231652253695,0.058982397079343676,0.04650669839686051,0.005863179650669913,0.07657140230314391
60,60,2,0.3,20,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.033334118074250844,0.0030523518503026196,0.05524809363500807,0.047577833566898105,0.007515147016754528,0.0866899476107497
60,60,2,0.3,20,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03897969437259819,0.0033931775773208407,0.05825098777978654,0.048719405084842266,0.007662313492190908,0.08753464166940371
60,60,2,0.3,30,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.030623854914896796,0.0024889990650212392,0.04988986936263954,0.048191101533159454,0.007326253954297985,0.0855935392088561
60,60,2,0.3,30,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.030319728810410285,0.0027106488372546224,0.052063891875796436,0.04967437808919483,0.007727236813251136,0.08790470302123281
60,60,2,0.3,40,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.030099167601734585,0.0028084110195840746,0.05299444328968911,0.05077969771425795,0.00841097161501743,0.09171134943406639
60,60,2,0.3,40,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03049091171711586,0.0027858873325824363,0.052781505592228384,0.04936054974372739,0.0074280338672284745,0.08618604218334007
60,60,3,0.3,20,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.030989480092341988,0.0026431945464042007,0.05141200780366587,0.047937061444579994,0.006820165394777878,0.08258429266378613
60,60,3,0.3,20,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.033434880821295726,0.0029080765768024473,0.053926585065275985,0.04884984459493196,0.007425289590123649,0.08617012005401668
60,60,3,0.3,30,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.029995037261079854,0.0028877979405847144,0.053738235369099295,0.05540245164849482,0.008870688271535565,0.09418433134834883
60,60,3,0.3,30,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.030431030255128128,0.002587525970906589,0.05086773015288366,0.05087086518008216,0.007876652380210679,0.08875050636593956
60,60,3,0.3,40,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.029970384009552847,0.003197353561057811,0.05654514622014706,0.05272681571778035,0.008956763130063378,0.09464017714513946
60,60,3,0.3,40,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.02947583413847968,0.00279105698626487,0.052830455101814805,0.05163366406867497,0.008398326840579201,0.09164238561156732
120,24,1,0.3,20,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03278363054823779,0.002657128458294803,0.05154734191299104,0.05197999807820108,0.007842015961833943,0.08855515773705078
120,24,1,0.3,20,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.038244171788583255,0.003833992414265764,0.061919241066616476,0.05459186722362756,0.008622564409571274,0.09285776440110581
120,24,1,0.3,30,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.034358073686809765,0.0026880281531847937,0.051846197094722324,0.0477519517865965,0.00709200959367617,0.08421407004578374
120,24,1,0.3,30,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03188977246162838,0.0025803511360605854,0.05079715677142359,0.05064801792633651,0.007113842605509194,0.08434359848565387
120,24,1,0.3,40,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.0313045191575911,0.0026019666514305955,0.05100947609445323,0.048829278046718425,0.006908559131419713,0.08311774257894468
120,24,1,0.3,40,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03148569583547578,0.0025049130324072033,0.05004910620987355,0.0496872649991933,0.0070427529715464746,0.08392111159622753
120,24,2,0.3,20,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.04138858726878128,0.0037217294816694105,0.06100597906491961,0.050610845408503455,0.008566326912583815,0.09255445376957186
120,24,2,0.3,20,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.04159605598266567,0.004098507065922909,0.06401958345633708,0.0528827210821737,0.008878781835835257,0.09422728816980386
120,24,2,0.3,30,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.034113941640034284,0.002807459137409899,0.052985461566451404,0.04795429616556943,0.007354797931813759,0.08576011853894419
120,24,2,0.3,30,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.035057098925942394,0.0029489676517047833,0.05430439808804424,0.04967286025562661,0.0072670097363344375,0.08524675792271773
120,24,2,0.3,40,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.034280241003897295,0.0028564214360817736,0.05344549968034515,0.04923321848969964,0.007945113934961614,0.0891353685972163
120,24,2,0.3,40,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.04016852724749467,0.0032338721418470216,0.05686714466057727,0.0470930557588545,0.007179367341376379,0.08473114740977121
120,24,3,0.3,20,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03875567096896493,0.003812298895860251,0.061743816660943876,0.050560195710767634,0.008569068070081735,0.09256926093515998
120,24,3,0.3,20,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.044321390883715554,0.005009117087965717,0.07077511630485475,0.05275295862604948,0.009192850218917957,0.09587935241186163
120,24,3,0.3,30,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03585804624310003,0.003229804338984422,0.05683136756215199,0.05095165782209672,0.008243216136474971,0.09079215900326951
120,24,3,0.3,30,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.038904532134800746,0.0036267287006445186,0.060222327260282114,0.0500730028308591,0.007978439588207193,0.0893221114182104
120,24,3,0.3,40,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03402830571083323,0.0034583267130146394,0.058807539593275275,0.05064803153008139,0.008687438461370897,0.09320642929203381
120,24,3,0.3,40,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.033526631129923094,0.0029765370742174365,0.05455764908990706,0.04855752107377508,0.007203637459635445,0.08487424497240281
120,36,1,0.3,20,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03158423314193496,0.0026332330756031236,0.05131503751926061,0.051168044804276884,0.007402201618854063,0.08603604836842556
120,36,1,0.3,20,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03660395547458079,0.003129701821520402,0.05594373800096309,0.051509599828054,0.00786896855924237,0.08870720691827902
120,36,1,0.3,30,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03835120945837306,0.003685166359021136,0.06070557107071093,0.04406702083302608,0.005980658342899285,0.07733471628511535
120,36,1,0.3,30,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03249158660235817,0.002641333084096854,0.051393901234454406,0.04839845704714362,0.006759350393709085,0.08221526861665712
120,36,1,0.3,40,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03215949448748363,0.0031114651468210613,0.05578050866405811,0.04743026320142794,0.0065831737628085875,0.0811367596272404
120,36,1,0.3,40,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03586024278606154,0.0033039477524221717,0.057479976969568906,0.044669834803142135,0.005988829775346558,0.07738752984393905
120,36,2,0.3,20,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03732715800138955,0.0031880597903832385,0.05646290632249848,0.04875452970418132,0.007794407549696461,0.08828594197094156
120,36,2,0.3,20,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03806444922208204,0.0032262055936359583,0.056799697126269595,0.04902763183617481,0.0073338220667363025,0.08563773739851084
120,36,2,0.3,30,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.032205091948279654,0.002838559515110338,0.05327813355505557,0.047537977270063266,0.006961198166576826,0.08343379511071533
120,36,2,0.3,30,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03684719608591877,0.0031213569570801535,0.05586910556900077,0.0493995233455949,0.007673939724363134,0.0876010258179842
120,36,2,0.3,40,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.029827897645209732,0.002582154393060227,0.05081490325741285,0.05075960986031537,0.007644458326083972,0.08743259304220578
120,36,2,0.3,40,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.033186754761577106,0.0031299879544192445,0.055946295269832164,0.056030251285674786,0.00860692287913034,0.09277350310907927
120,36,3,0.3,20,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03208955544601196,0.0031203846029150273,0.05586040281733589,0.0524951601595775,0.008249023114307131,0.09082413288497243
120,36,3,0.3,20,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.04250570742132948,0.003766180058005329,0.061369210993830844,0.0497288978137127,0.007875754721408742,0.08874544901801298
120,36,3,0.3,30,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.036557179245706256,0.002960118067021591,0.05440696708163019,0.045025300537540495,0.006914496090800115,0.08315344906135953
120,36,3,0.3,30,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03885431240213365,0.003534631487672724,0.05945276686305461,0.04643644653058913,0.007330410233202849,0.0856178149289203
120,36,3,0.3,40,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03269927716300668,0.0030291995987915157,0.05503816492936075,0.04962218109509988,0.008344167296975123,0.09134641370615008
120,36,3,0.3,40,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03584145992438814,0.0030127515380868383,0.05488853740159996,0.0484470712378101,0.007708447285138353,0.08779776355430902
120,48,1,0.3,20,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03454345320977736,0.0026726740111909946,0.05169791109117461,0.045992556751477405,0.006365757226306637,0.07978569562463335
120,48,1,0.3,20,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.041594872763228576,0.003738221327837355,0.06114099547633613,0.046864767503270295,0.006659666159266854,0.08160677765520982
120,48,1,0.3,30,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.034567558974950875,0.0025413467379019135,0.05041177181871228,0.04532398575010444,0.00620589468858907,0.07877750115730424
120,48,1,0.3,30,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.034331005908781936,0.0028915743841567113,0.05377336128750658,0.04646023225984612,0.006120217259209725,0.07823181743516971
120,48,1,0.3,40,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03647037836887731,0.0026143736103391296,0.051130945721149436,0.044807155801074486,0.006152125236703468,0.07843548455070236
120,48,1,0.3,40,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03320052482049804,0.0027441864288489794,0.05238498285624402,0.046897522704817986,0.006392055314752924,0.07995033029796014
120,48,2,0.3,20,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.038714780413368434,0.0031793660418996486,0.05638586739511638,0.0447897471960647,0.006272470971938199,0.07919893289646142
120,48,2,0.3,20,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03862442089591084,0.0034312501942093364,0.05857687422703038,0.05069155249104437,0.00787955464812705,0.08876685557192533
120,48,2,0.3,30,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.0299633314059874,0.0025488970591651334,0.05048660276910235,0.050473463745220576,0.007801339518464933,0.08832519186769386
120,48,2,0.3,30,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.0325843612158082,0.002810762531433316,0.053016625047557636,0.04945424391801985,0.0074083327522434595,0.0860716721822195
120,48,2,0.3,40,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.031011762709028237,0.0031571823799301235,0.05618881009533948,0.05059610976920681,0.00853512795295493,0.0923857562233212
120,48,2,0.3,40,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03012816460288358,0.002666659715729092,0.051639710647224696,0.05039368600408093,0.007721729530035493,0.0878733721330614
120,48,3,0.3,20,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03692878761017177,0.004528305654386304,0.06729268648513227,0.05101967223747655,0.00982219510231162,0.09910698816083365
120,48,3,0.3,20,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.043676524709799734,0.004933845552051714,0.07024133791473305,0.05363032222678301,0.010063959043150359,0.10031928549960052
120,48,3,0.3,30,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.038077160299095886,0.0030490992927617476,0.055218649863626214,0.04511430591417627,0.007421212571628115,0.08614646000636425
120,48,3,0.3,30,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03820898286588438,0.00325645908830628,0.05706539308816053,0.04463152798497726,0.0071235834692540195,0.08440132385960554
120,48,3,0.3,40,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.02972104669984097,0.00279497881888325,0.052867559229486376,0.05309964335466359,0.008283829007137103,0.09101554266792625
120,48,3,0.3,40,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.029980554739204867,0.002617952050248302,0.05116592665288397,0.0531222758539945,0.007723825955943128,0.0878852999991644
120,60,1,0.3,20,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.030564348309742827,0.002655089005276294,0.05152755578597042,0.04963188181581722,0.007373962028262298,0.08587177666883514
120,60,1,0.3,20,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.032238276345029085,0.0027466368669994143,0.05240836638361679,0.05097325876068024,0.007809077307419861,0.08836898385417737
120,60,1,0.3,30,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03315599979593125,0.003414437783080817,0.058433190765872244,0.04856936423654545,0.006838530733579699,0.08269540938637222
120,60,1,0.3,30,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03563911074855328,0.002864308116598089,0.05351923127809376,0.04598437909501829,0.006905543515801474,0.08309959997377529
120,60,1,0.3,40,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.031504699475714076,0.0033048417876346582,0.057487753370910735,0.05052175894132821,0.006973486798271441,0.08350740564926827
120,60,1,0.3,40,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03115775443257934,0.0026349633460659664,0.0513318940432356,0.04888900174804296,0.007085688950334769,0.0841765344400372
120,60,2,0.3,20,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03527016076560754,0.0030671686633697293,0.055382024731583525,0.04607604418467036,0.006640288725216701,0.08148796675102835
120,60,2,0.3,20,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.0405224718858822,0.003328390089938277,0.05769220129218747,0.04691613697550982,0.006743385157812174,0.08211811711073369
120,60,2,0.3,30,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.031209283908220135,0.0027410998113910783,0.05235551366753151,0.04871678194318615,0.007447445234041357,0.08629858187734812
120,60,2,0.3,30,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03291990868331423,0.0029326669436756836,0.05415410366422552,0.04874842898945298,0.007217389064900685,0.08495521799689931
120,60,2,0.3,40,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.034164059337891704,0.002730054805768526,0.0522499263709388,0.04726827017850999,0.00740099278837557,0.08602902294211862
120,60,2,0.3,40,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03265729729672537,0.0027426343591734495,0.05237016669033477,0.04761932307796592,0.0075064010124206515,0.08663948875899864
120,60,3,0.3,20,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03059730420241417,0.0030399189848689316,0.05513546032154743,0.05124828563411188,0.008402743711358905,0.09166648084964811
120,60,3,0.3,20,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.033210761641103634,0.0032849702477071715,0.0573146599720104,0.052551374368909505,0.00877120170795196,0.0936546939984962
120,60,3,0.3,30,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03135948579648082,0.0027979644322154063,0.05289578841661599,0.050855289691887025,0.008480302433049982,0.09208855755765741
120,60,3,0.3,30,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03326990214530336,0.0028041443755429875,0.05295417240919725,0.04849488894699222,0.007827560779677901,0.08847350326328161
120,60,3,0.3,40,8,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.03351018193584881,0.003589326368042138,0.059910987039458276,0.04970580645292212,0.009007724445441548,0.09490903247553178
120,60,3,0.3,40,16,0.001,1,1,0.09057653655168632,0.02271409401544185,0.1507119571083922,0.032358578133313595,0.003034811546883885,0.05508912367140981,0.04904963580989708,0.008365475106860708,0.09146297123350361
